county,crop,production,area_planted,yield_per_hectare
Nairobi,Maize,1184,155,7.64
Nairobi,Beans,1909,521,3.66
Nairobi,Potatoes,247,33,7.48
Nairobi,Rice,549,112,4.9
Nairobi,Wheat,71,11,6.45
Nairobi,Sorghum,545,140,3.89
Nairobi,Millet,125,27,4.63
Nairobi,Cassava,236,68,3.47
Nairobi,Sweet Potatoes,284,67,4.24
Nairobi,Bananas,189,37,5.11
Nairobi,Coffee,922,149,6.19
Nairobi,Tea,67,9,7.44
Kiambu,Maize,2091,246,8.5
Kiambu,Beans,264,43,6.14
Kiambu,Potatoes,155,24,6.46
Kiambu,Rice,1611,419,3.84
Kiambu,Wheat,108,10,10.8
Kiambu,Sorghum,1493,366,4.08
Kiambu,Millet,108,29,3.72
Kiambu,Cassava,256,28,9.14
Kiambu,Sweet Potatoes,990,274,3.61
Kiambu,Bananas,2314,561,4.12
Kiambu,Coffee,499,102,4.89
Kiambu,Tea,2797,340,8.23
Nakuru,Maize,266,74,3.59
Nakuru,Beans,14,3,4.67
Nakuru,Potatoes,65,18,3.61
Nakuru,Rice,268,73,3.67
Nakuru,Wheat,493,128,3.85
Nakuru,Sorghum,2145,261,8.22
Nakuru,Millet,437,44,9.93
Nakuru,Cassava,573,82,6.99
Nakuru,Sweet Potatoes,177,36,4.92
Nakuru,Bananas,816,240,3.4
Nakuru,Coffee,28,4,7.0
Nakuru,Tea,221,44,5.02
Meru,Maize,144,18,8.0
Meru,Beans,810,120,6.75
Meru,Potatoes,1792,311,5.76
Meru,Rice,126,26,4.85
Meru,Wheat,64,6,10.67
Meru,Sorghum,208,21,9.9
Meru,Millet,69,16,4.31
Meru,Cassava,918,117,7.85
Meru,Sweet Potatoes,883,232,3.81
Meru,Bananas,68,10,6.8
Meru,Coffee,437,73,5.99
Meru,Tea,1256,350,3.59
Kisumu,Maize,235,31,7.58
Kisumu,Beans,850,86,9.88
Kisumu,Potatoes,4375,1007,4.34
Kisumu,Rice,670,98,6.84
Kisumu,Wheat,1621,375,4.32
Kisumu,Sorghum,605,104,5.82
Kisumu,Millet,232,64,3.62
Kisumu,Cassava,895,179,5.0
Kisumu,Sweet Potatoes,1105,172,6.42
Kisumu,Bananas,63,8,7.88
Kisumu,Coffee,528,54,9.78
Kisumu,Tea,1609,471,3.42
Eldoret,Maize,200,54,3.7
Eldoret,Beans,27,5,5.4
Eldoret,Potatoes,171,38,4.5
Eldoret,Rice,593,120,4.94
Eldoret,Wheat,3228,554,5.83
Eldoret,Sorghum,1844,483,3.82
Eldoret,Millet,1490,386,3.86
Eldoret,Cassava,168250,43603,3.86
Eldoret,Sweet Potatoes,158,34,4.65
Eldoret,Bananas,148,30,4.93
Eldoret,Coffee,164,20,8.2
Eldoret,Tea,2454,351,6.99
Mombasa,Maize,364,75,4.85
Mombasa,Beans,196,57,3.44
Mombasa,Potatoes,135,25,5.4
Mombasa,Rice,599,175,3.42
Mombasa,Wheat,99,12,8.25
Mombasa,Sorghum,188,45,4.18
Mombasa,Millet,9800,1802,5.44
Mombasa,Cassava,1296,326,3.98
Mombasa,Sweet Potatoes,310,60,5.17
Mombasa,Bananas,766,149,5.14
Mombasa,Coffee,3018,685,4.41
Mombasa,Tea,23,5,4.6
Nyeri,Maize,112,12,9.33
Nyeri,Beans,659,143,4.61
