temperature,humidity,pressure,hour,month,day_of_year,day_of_week
17.85,64.12,842.37,18,7,215,2
23.61,62.23,845.05,23,11,131,5
22.76,65.8,837.14,21,5,253,3
14.23,61.53,832.38,9,9,188,6
27.43,74.72,845.67,6,3,21,0
19.19,43.79,845.6,20,7,340,3
21.96,56.54,844.11,1,12,54,1
22.67,75.41,844.41,15,4,271,5
21.19,60.2,842.37,14,7,53,1
18.98,57.75,831.18,8,9,157,6
24.37,67.8,832.18,10,1,81,2
24.61,68.29,838.45,6,3,201,3
25.59,67.5,846.06,11,2,360,5
23.2,43.64,845.35,14,11,131,0
28.99,72.71,856.86,14,5,346,1
19.24,53.65,845.21,3,12,222,4
22.12,78.3,848.11,1,7,170,4
19.47,54.16,835.22,11,9,44,3
17.18,57.12,843.62,0,11,283,5
16.23,57.37,841.31,6,9,198,2
22.84,53.77,835.47,21,9,160,0
23.88,75.72,839.63,19,4,268,5
13.74,59.79,840.3,21,7,343,4
31.89,81.47,845.33,20,1,172,1
24.3,55.8,836.12,5,6,280,4
28.65,73.3,841.08,15,4,144,0
14.03,50.47,840.5,3,9,346,2
25.49,69.24,838.65,8,3,128,6
27.78,81.07,835.81,9,2,99,6
24.03,51.32,840.59,0,12,304,5
25.0,66.22,836.99,18,12,304,2
23.79,75.66,841.73,23,4,116,2
25.38,64.29,849.33,15,1,169,3
25.92,69.96,838.08,15,1,135,2
25.75,54.91,851.37,21,1,238,5
22.44,64.91,842.07,7,6,283,2
30.23,62.91,844.25,15,2,147,3
28.18,74.91,840.95,13,3,6,2
23.42,64.42,835.77,22,12,161,2
21.79,79.34,840.46,2,2,360,5
19.58,47.7,833.47,9,8,273,0
14.75,47.33,846.91,9,9,247,1
28.97,63.51,834.08,7,3,142,3
28.48,65.78,832.5,1,3,288,6
19.26,61.36,837.94,9,6,326,6
23.79,49.07,842.13,7,6,53,3
21.86,69.15,838.04,14,12,355,6
18.98,40.14,840.93,16,8,120,6
24.62,74.08,842.52,20,3,129,1
20.27,52.54,836.73,21,10,48,0
18.22,60.96,850.67,4,8,278,4
20.18,60.69,837.04,18,7,86,0
23.33,71.2,835.37,15,12,341,6
26.15,71.64,833.76,22,4,250,1
20.68,66.05,847.21,0,6,325,4
22.02,78.2,840.74,1,4,160,2
20.64,83.9,836.92,18,4,101,3
33.33,79.01,845.3,10,3,44,4
22.84,60.02,838.96,9,12,90,5
24.85,73.43,831.42,20,2,114,4
20.59,64.65,836.85,9,11,357,0
20.3,42.04,833.9,6,8,96,6
26.79,61.11,835.69,16,5,62,3
19.37,60.46,838.45,16,9,100,3
15.77,62.87,840.52,19,9,339,1
25.3,71.62,835.98,19,5,53,6
22.44,58.24,840.45,5,9,7,5
17.92,52.57,841.16,4,8,339,4
23.55,73.67,840.93,3,1,70,3
29.48,77.49,847.38,9,3,346,2
14.74,56.62,847.22,19,7,317,6
11.26,61.72,845.67,16,9,312,0
26.08,62.71,840.23,14,6,149,5
25.67,73.79,840.27,17,5,47,0
23.2,84.88,846.0,15,1,12,1
23.12,49.34,838.83,20,8,8,1
18.37,77.71,836.22,4,12,41,3
16.87,62.73,849.38,0,11,212,4
20.06,61.77,848.42,1,12,10,5
21.14,63.81,840.95,23,2,289,5
25.52,69.89,846.86,21,1,315,2
22.47,69.08,846.19,2,1,311,5
22.02,65.38,837.75,13,12,1,2
28.2,79.35,834.38,1,4,348,6
17.66,52.93,846.38,17,8,268,0
21.73,68.31,846.71,14,6,207,4
27.95,74.2,841.17,1,5,294,1
28.74,80.25,850.26,18,2,308,0
24.6,64.17,841.1,16,6,133,4
20.68,83.36,839.28,16,4,340,4
21.76,83.31,841.88,10,2,111,0
15.39,62.93,835.3,7,7,184,0
27.13,83.59,840.38,18,3,277,4
27.39,67.14,837.2,20,2,326,0
20.2,68.47,840.29,12,5,73,1
10.15,70.71,839.01,23,9,350,2
27.05,65.04,836.32,14,1,303,6
19.41,75.33,838.45,22,8,78,1
19.4,58.83,855.39,12,10,274,1
25.36,52.15,841.02,22,6,28,1
16.32,54.77,836.13,16,7,13,3
15.95,63.44,843.27,12,9,146,6
33.45,81.78,837.8,18,4,42,0
29.25,81.17,833.45,1,5,315,4
17.8,69.5,836.75,10,6,318,5
16.21,36.32,843.42,3,8,223,5
28.72,74.82,848.98,1,2,335,2
17.45,66.28,839.57,4,8,326,1
19.27,70.11,841.08,0,6,90,5
27.13,55.89,841.34,3,6,333,2
26.55,71.74,836.99,4,3,329,0
19.28,49.21,852.17,22,9,94,6
25.85,75.15,843.42,10,1,137,1
21.57,70.34,839.05,21,12,60,4
19.27,61.91,842.58,4,8,5,2
20.93,65.94,841.22,12,11,42,0
25.58,84.07,836.62,5,2,353,6
17.81,72.62,838.9,22,1,309,2
15.06,69.15,841.69,0,7,231,2
25.08,81.42,843.6,0,4,254,3
21.84,79.73,837.97,12,6,159,6
27.11,91.72,835.33,14,4,157,4
29.22,81.45,846.93,3,4,282,2
22.53,51.53,837.44,9,11,360,5
19.33,46.4,840.9,0,6,111,3
27.43,60.88,843.63,3,11,133,4
21.28,61.72,836.85,18,8,29,5
17.12,53.71,837.65,13,8,182,6
13.3,46.21,842.69,14,9,309,0
13.59,48.24,831.73,10,10,294,1
23.31,53.45,832.49,11,7,251,2
21.22,64.95,833.4,5,6,344,0
22.35,77.25,836.64,16,1,337,3
15.03,52.85,834.47,7,9,49,6
21.89,57.1,846.75,16,1,286,2
25.34,81.98,835.0,17,2,194,5
20.31,36.45,838.22,7,12,55,6
27.71,63.74,836.11,13,3,162,3
27.31,80.17,843.61,7,1,54,0
21.11,74.0,834.73,14,5,264,1
29.44,67.48,841.17,3,3,165,5
25.26,56.45,835.5,17,5,7,1
21.57,63.73,846.84,0,7,303,4
29.2,81.7,837.46,2,4,119,3
22.49,87.7,829.59,11,4,355,3
22.76,51.98,842.0,9,10,158,2
18.49,70.77,850.78,6,7,201,5
24.02,54.69,840.5,22,6,293,2
